Area,Midpoint,Confidence,ID,Class
2583.1558,"(735.154052734375, 535.0328979492188)",0.5025944,1.0,2.0
2604.5105,"(734.7576904296875, 533.7940673828125)",0.5939825,1.0,2.0
2618.4766,"(734.5969848632812, 533.2576904296875)",0.6010931,1.0,2.0
2612.5325,"(734.5897827148438, 533.1387939453125)",0.59062403,1.0,2.0
2614.5496,"(734.3787841796875, 532.9307861328125)",0.60003024,1.0,2.0
2617.4763,"(733.7168579101562, 532.4185180664062)",0.5991061,1.0,2.0
2532.6223,"(733.6689453125, 532.322265625)",0.5662991,1.0,2.0
2524.8813,"(732.996826171875, 531.562255859375)",0.59306014,1.0,2.0
2531.1414,"(732.645751953125, 531.035888671875)",0.604959,1.0,2.0
2529.1626,"(732.609375, 531.1993408203125)",0.5931434,1.0,2.0
2504.5325,"(732.9442749023438, 532.12939453125)",0.56044686,1.0,2.0
2546.9275,"(733.5232543945312, 533.91455078125)",0.5325429,1.0,2.0
2363.789,"(734.3748168945312, 536.285400390625)",0.48326796,1.0,2.0
2591.723,"(734.4417724609375, 536.5845336914062)",0.4578447,1.0,2.0
2504.9385,"(735.405517578125, 537.2776489257812)",0.39021686,1.0,2.0
2345.0967,"(736.0628662109375, 537.706298828125)",0.44010434,1.0,2.0
2638.281,"(735.9298706054688, 535.9583740234375)",0.4220671,1.0,2.0
2822.012,"(735.60400390625, 534.83642578125)",0.5034401,1.0,2.0
2882.979,"(735.3602294921875, 534.1597900390625)",0.5213717,1.0,2.0
2863.4216,"(735.285888671875, 533.6328125)",0.517608,1.0,2.0
2816.338,"(735.5123291015625, 533.5796508789062)",0.44913906,1.0,2.0
2763.3457,"(735.471435546875, 533.5447387695312)",0.44922036,1.0,2.0
2723.2998,"(734.9066772460938, 533.2969970703125)",0.49219733,1.0,2.0
2522.33,"(735.1417236328125, 534.251220703125)",0.4321739,1.0,2.0
2477.219,"(735.1558837890625, 534.742431640625)",0.46359333,1.0,2.0
2341.3665,"(734.3563232421875, 536.0053100585938)",0.62306195,1.0,2.0
2283.5212,"(734.0631713867188, 536.5589599609375)",0.6189652,1.0,2.0
2296.0532,"(734.22998046875, 537.240234375)",0.61593986,1.0,2.0
2250.3188,"(734.3642578125, 537.00341796875)",0.5692085,1.0,2.0
2255.6306,"(735.1756591796875, 537.908935546875)",0.5352638,1.0,2.0
2303.7986,"(735.8553466796875, 538.3606567382812)",0.53401524,1.0,2.0
2413.7007,"(736.1488037109375, 538.2980346679688)",0.5436578,1.0,2.0
2493.4348,"(736.74072265625, 538.462646484375)",0.54524046,1.0,2.0
2491.237,"(736.9932861328125, 538.3075561523438)",0.49291575,1.0,2.0
2502.1162,"(736.945556640625, 537.7371826171875)",0.49784958,1.0,2.0
2528.374,"(737.0857543945312, 537.8702392578125)",0.503098,1.0,2.0
2539.4731,"(736.6256103515625, 537.305419921875)",0.50098926,1.0,2.0
2594.9783,"(736.3843994140625, 537.5240478515625)",0.4926558,1.0,2.0
2563.3708,"(736.2918701171875, 537.1237182617188)",0.45930585,1.0,2.0
2735.7068,"(734.9874267578125, 535.7432250976562)",0.5190153,1.0,2.0
2618.5203,"(735.1466064453125, 536.0185546875)",0.49971452,1.0,2.0
2667.6428,"(734.0515747070312, 535.2769775390625)",0.5103843,1.0,2.0
2688.2534,"(733.5013427734375, 534.9944458007812)",0.5345539,1.0,2.0
2582.1865,"(734.0151977539062, 535.9642333984375)",0.4749854,1.0,2.0
2652.715,"(733.5931396484375, 535.06494140625)",0.48978144,1.0,2.0
2540.708,"(734.7275390625, 536.9376220703125)",0.4022023,1.0,2.0
2552.6174,"(735.1553344726562, 537.6915893554688)",0.38125822,1.0,2.0
2601.5964,"(735.9058837890625, 538.0753173828125)",0.4210419,1.0,2.0
2383.29,"(737.072509765625, 538.6317138671875)",0.16974102,1.0,4.0
2752.9775,"(736.626220703125, 536.3348999023438)",0.55557317,1.0,2.0
2839.2842,"(736.5784912109375, 534.9192504882812)",0.594095,1.0,2.0
2864.8142,"(736.080078125, 533.30712890625)",0.6462087,1.0,2.0
2831.2302,"(735.51708984375, 531.8048095703125)",0.6436055,1.0,2.0
2806.7495,"(735.400390625, 531.855224609375)",0.621784,1.0,2.0
2710.6262,"(735.5904541015625, 532.8516845703125)",0.5777474,1.0,2.0
2533.9675,"(734.953369140625, 534.2448120117188)",0.50065726,1.0,2.0
2506.22,"(734.4847412109375, 535.4612426757812)",0.5027769,1.0,2.0
2498.137,"(734.8720703125, 538.659912109375)",0.5756623,1.0,2.0
2595.2444,"(733.970947265625, 537.8963012695312)",0.6485693,1.0,2.0
2557.2466,"(733.396728515625, 537.3572998046875)",0.63718665,1.0,2.0
2575.446,"(734.246337890625, 537.952392578125)",0.66398317,1.0,2.0
2667.361,"(733.6118774414062, 535.5423583984375)",0.64753246,1.0,2.0
2633.1528,"(733.7310791015625, 534.158203125)",0.6457616,1.0,2.0
2629.0137,"(734.1695556640625, 533.470703125)",0.64229834,1.0,2.0
2653.6309,"(734.7069091796875, 533.0208740234375)",0.6061275,1.0,2.0
2711.2043,"(735.07958984375, 532.822998046875)",0.6188547,1.0,2.0
2732.181,"(734.888671875, 532.0927734375)",0.6361884,1.0,2.0
2752.502,"(734.9913330078125, 532.0931396484375)",0.608732,1.0,2.0
2776.9543,"(734.65576171875, 532.1537475585938)",0.59650177,1.0,2.0
2792.6155,"(735.088623046875, 532.5155029296875)",0.5824428,1.0,2.0
2779.3076,"(735.1568603515625, 533.0101318359375)",0.5660233,1.0,2.0
2712.9097,"(735.6220092773438, 533.2763061523438)",0.54121023,1.0,2.0
2608.2502,"(735.1553955078125, 532.9992065429688)",0.62821877,1.0,2.0
2612.2556,"(735.0834350585938, 533.28125)",0.6776597,1.0,2.0
2495.795,"(735.3455200195312, 534.1430053710938)",0.6406381,1.0,2.0
2438.189,"(735.4447021484375, 533.8551635742188)",0.65373015,1.0,2.0
2520.1855,"(734.3997192382812, 532.747314453125)",0.65619385,1.0,2.0
2527.3281,"(734.8292236328125, 535.1717529296875)",0.68081564,1.0,2.0
2455.2415,"(735.2249145507812, 536.8405151367188)",0.67431486,1.0,2.0
2489.4534,"(735.3458251953125, 537.8768310546875)",0.6626988,1.0,2.0
2511.1228,"(735.6175537109375, 539.1536865234375)",0.64860195,1.0,2.0
2430.8281,"(736.3753662109375, 539.2200927734375)",0.61126405,1.0,2.0
2513.806,"(734.6661376953125, 537.207275390625)",0.6426014,1.0,2.0
2800.152,"(734.2940673828125, 534.9876098632812)",0.6781345,1.0,2.0
2891.26,"(734.4638671875, 533.257080078125)",0.7022278,1.0,2.0
2640.452,"(735.9356689453125, 534.3753051757812)",0.615616,1.0,2.0
2540.9602,"(736.6063232421875, 534.532958984375)",0.6079598,1.0,2.0
2526.0388,"(736.626708984375, 534.504150390625)",0.61809844,1.0,2.0
2637.603,"(736.091064453125, 533.8591918945312)",0.5763507,1.0,2.0
2577.0608,"(736.1913452148438, 535.7673950195312)",0.5579397,1.0,2.0
2501.089,"(735.7891235351562, 536.836181640625)",0.5308823,1.0,2.0
2428.8345,"(735.388427734375, 538.0048828125)",0.5882176,1.0,2.0
2388.2463,"(734.5579833984375, 538.0967407226562)",0.60494214,1.0,2.0
2519.93,"(734.2368774414062, 537.66064453125)",0.61350644,1.0,2.0
2538.524,"(734.1808471679688, 537.7073364257812)",0.626827,1.0,2.0
2507.153,"(734.26220703125, 537.23779296875)",0.63133943,1.0,2.0
2533.7478,"(734.1427612304688, 536.6972045898438)",0.6272404,1.0,2.0
2641.2136,"(733.7056274414062, 534.1390380859375)",0.6739082,1.0,2.0
2546.0247,"(734.9283447265625, 534.18359375)",0.6371659,1.0,2.0
2633.1812,"(735.3646240234375, 533.7291259765625)",0.614681,1.0,2.0
2632.3967,"(735.9903564453125, 534.578369140625)",0.61525327,1.0,2.0
2491.629,"(736.5449829101562, 536.2429809570312)",0.5820026,1.0,2.0
2451.1465,"(737.0698852539062, 537.5208740234375)",0.596478,1.0,2.0
2418.355,"(737.556396484375, 538.5202026367188)",0.6051636,1.0,2.0
2417.7031,"(737.5645751953125, 539.26171875)",0.5818417,1.0,2.0
2409.4658,"(737.1526489257812, 539.725341796875)",0.59057045,1.0,2.0
2383.945,"(736.29833984375, 539.4788818359375)",0.59549713,1.0,2.0
2308.0164,"(735.6869506835938, 538.830322265625)",0.5533211,1.0,2.0
2367.338,"(735.8265380859375, 537.1738891601562)",0.54113907,1.0,2.0
2380.502,"(735.6834716796875, 536.3052978515625)",0.59437346,1.0,2.0
2370.7478,"(735.58642578125, 535.789306640625)",0.5846402,1.0,2.0
2385.9216,"(735.5135498046875, 535.459228515625)",0.595808,1.0,2.0
2389.277,"(735.2723388671875, 535.7432250976562)",0.5803087,1.0,2.0
2417.2703,"(735.3175048828125, 536.1818237304688)",0.5702668,1.0,2.0
2409.7568,"(735.321533203125, 537.2049560546875)",0.5644919,1.0,2.0
2329.6292,"(734.4483032226562, 537.8865966796875)",0.63787526,1.0,2.0
2352.412,"(734.469482421875, 538.3016967773438)",0.62365246,1.0,2.0
2398.6145,"(734.6018676757812, 537.9757080078125)",0.6216009,1.0,2.0
2417.2969,"(734.8519897460938, 537.2402954101562)",0.6134186,1.0,2.0
2497.7676,"(735.781005859375, 536.9841918945312)",0.62658757,1.0,2.0
2558.993,"(735.970947265625, 535.7056274414062)",0.62240785,1.0,2.0
2746.6177,"(736.1318359375, 534.1735229492188)",0.6117957,1.0,2.0
2820.8145,"(736.2974853515625, 533.6691284179688)",0.60306257,1.0,2.0
2804.529,"(736.05029296875, 532.6679077148438)",0.61290514,1.0,2.0
2790.694,"(735.20458984375, 532.18310546875)",0.5967507,1.0,2.0
2758.0383,"(734.94921875, 532.3566284179688)",0.5572927,1.0,2.0
2738.1138,"(734.5145263671875, 533.2460327148438)",0.54224205,1.0,2.0
2635.1804,"(733.951171875, 534.9339599609375)",0.5695432,1.0,2.0
2469.7102,"(733.8668212890625, 537.51416015625)",0.5815634,1.0,2.0
2398.4734,"(733.3890991210938, 538.0062255859375)",0.62948275,1.0,2.0
2551.9844,"(732.8428955078125, 537.0985107421875)",0.63350517,1.0,2.0
2582.9832,"(733.3956909179688, 538.940185546875)",0.65932274,1.0,2.0
2619.9333,"(733.4717407226562, 539.2424926757812)",0.6192773,1.0,2.0
2408.7942,"(734.1314086914062, 537.1948852539062)",0.6186412,1.0,2.0
2487.4568,"(734.7852783203125, 534.47802734375)",0.608777,1.0,2.0
2605.1365,"(735.0703125, 532.94189453125)",0.6311873,1.0,2.0
2698.5608,"(734.9188232421875, 531.718017578125)",0.65215236,1.0,2.0
2767.2869,"(735.115966796875, 531.8721923828125)",0.6389591,1.0,2.0
2773.917,"(734.708740234375, 532.3551025390625)",0.6007341,1.0,2.0
2584.6108,"(735.0771484375, 534.2301025390625)",0.59371376,1.0,2.0
2501.5186,"(735.4174194335938, 535.735595703125)",0.58330476,1.0,2.0
2404.8665,"(735.2862548828125, 537.0840454101562)",0.569453,1.0,2.0
2395.3223,"(736.124755859375, 538.8388671875)",0.5748843,1.0,2.0
2328.4026,"(736.159423828125, 540.0146484375)",0.5549384,1.0,2.0
2317.1355,"(736.4444580078125, 540.3260498046875)",0.5157565,1.0,2.0
2395.3545,"(736.6839599609375, 540.9457397460938)",0.5958076,1.0,2.0
2413.2085,"(736.5347900390625, 540.53173828125)",0.5615888,1.0,2.0
2504.6714,"(735.591796875, 539.032958984375)",0.597233,1.0,2.0
2571.0364,"(735.3528442382812, 537.53955078125)",0.62818235,1.0,2.0
2597.9382,"(735.0228271484375, 536.3367309570312)",0.63660204,1.0,2.0
2597.896,"(734.67724609375, 536.2359619140625)",0.6336791,1.0,2.0
2503.3445,"(734.0346069335938, 536.3109741210938)",0.62461835,1.0,2.0
2542.4326,"(733.7275390625, 537.4020385742188)",0.662905,1.0,2.0
2576.1287,"(733.4306030273438, 537.8987426757812)",0.68916255,1.0,2.0
2542.8396,"(733.0556640625, 538.111572265625)",0.6892622,1.0,2.0
2461.619,"(732.7415771484375, 538.725341796875)",0.67739236,1.0,2.0
2398.348,"(732.6021728515625, 539.20263671875)",0.6547002,1.0,2.0
2389.3083,"(732.5594482421875, 539.0100708007812)",0.7170778,1.0,2.0
2470.8538,"(732.8199462890625, 538.6952514648438)",0.71961087,1.0,2.0
2438.2307,"(732.8458251953125, 537.6495971679688)",0.6894246,1.0,2.0
2415.106,"(732.9488525390625, 535.81103515625)",0.6562284,1.0,2.0
2582.3638,"(734.3990478515625, 534.4827880859375)",0.670034,1.0,2.0
2575.362,"(735.814453125, 534.6332397460938)",0.6582289,1.0,2.0
2577.0479,"(736.7909545898438, 534.3330688476562)",0.6501639,1.0,2.0
2412.1816,"(737.2891845703125, 533.9242553710938)",0.64934886,1.0,2.0
2397.3555,"(737.9954833984375, 535.1417846679688)",0.56188357,1.0,2.0
2364.7468,"(737.664306640625, 536.444580078125)",0.52071,1.0,2.0
2329.5933,"(736.4534912109375, 537.2222900390625)",0.5820046,1.0,2.0
2385.881,"(735.5827026367188, 537.6563110351562)",0.57477677,1.0,2.0
2446.3157,"(734.9273681640625, 537.63232421875)",0.65388054,1.0,2.0
2439.8647,"(734.12939453125, 537.2990112304688)",0.64390683,1.0,2.0
2453.4429,"(733.9951171875, 536.8609008789062)",0.64911914,1.0,2.0
2446.2476,"(732.8615112304688, 534.3889770507812)",0.6649932,1.0,2.0
2437.7432,"(733.5194702148438, 534.3107299804688)",0.6692741,1.0,2.0
2424.3948,"(733.1234130859375, 532.4403076171875)",0.67390794,1.0,2.0
2389.5286,"(733.376220703125, 532.3980712890625)",0.6584004,1.0,2.0
2343.2034,"(733.520751953125, 532.538330078125)",0.6600493,1.0,2.0
2393.2532,"(733.297119140625, 533.2449951171875)",0.6566588,1.0,2.0
2466.8599,"(732.9363403320312, 533.6416625976562)",0.67053854,1.0,2.0
2449.1948,"(733.1770629882812, 534.77880859375)",0.68537015,1.0,2.0
2328.4602,"(732.7235717773438, 534.693115234375)",0.69070065,1.0,2.0
2219.2534,"(732.314697265625, 535.1716918945312)",0.6924017,1.0,2.0
2157.0774,"(731.7573852539062, 535.4575805664062)",0.6818925,1.0,2.0
2243.3345,"(731.1695556640625, 535.0916748046875)",0.6928204,1.0,2.0
2272.9773,"(730.781494140625, 534.3858032226562)",0.6886142,1.0,2.0
2264.161,"(730.286865234375, 533.4774169921875)",0.686666,1.0,2.0
2158.966,"(730.243896484375, 532.4989624023438)",0.67617524,1.0,2.0
2113.0635,"(730.884765625, 531.8617553710938)",0.67480284,1.0,2.0
2209.4844,"(730.8568115234375, 531.114990234375)",0.66421574,1.0,2.0
2302.164,"(730.9573974609375, 530.719482421875)",0.7074727,1.0,2.0
2348.3167,"(730.972412109375, 531.09912109375)",0.69472337,1.0,2.0
2309.1572,"(732.2981567382812, 533.6832275390625)",0.7005134,1.0,2.0
2277.4133,"(732.5220947265625, 535.5089111328125)",0.67872363,1.0,2.0
2189.2087,"(732.52587890625, 536.685546875)",0.6839093,1.0,2.0
2262.0474,"(731.6392822265625, 537.164794921875)",0.68507963,1.0,2.0
2282.081,"(730.932861328125, 537.5009155273438)",0.6636455,1.0,2.0
2256.2234,"(729.3619384765625, 537.5449829101562)",0.6302473,1.0,2.0
2169.0432,"(728.18408203125, 536.8223876953125)",0.6389485,1.0,2.0
2160.4402,"(727.5455322265625, 536.227294921875)",0.6107557,1.0,2.0
2149.8425,"(726.89404296875, 535.0420532226562)",0.5873459,1.0,2.0
2141.7644,"(727.8416748046875, 535.9168090820312)",0.5733963,1.0,2.0
2171.8372,"(728.0515747070312, 536.1837158203125)",0.5348512,1.0,2.0
2244.3816,"(728.7605590820312, 536.4290771484375)",0.54741186,1.0,2.0
2376.0364,"(729.8781127929688, 536.949951171875)",0.5964664,1.0,2.0
2365.4421,"(730.6708984375, 537.1663208007812)",0.6054379,1.0,2.0
2448.3938,"(730.265625, 537.223388671875)",0.6823484,1.0,2.0
2452.799,"(730.8773193359375, 537.8240966796875)",0.6619066,1.0,2.0
2486.212,"(731.3643188476562, 537.52685546875)",0.6705858,1.0,2.0
2525.218,"(731.9154052734375, 537.9464111328125)",0.65807045,1.0,2.0
2550.5325,"(731.86767578125, 537.38134765625)",0.67948115,1.0,2.0
2457.7515,"(731.6923828125, 536.8360595703125)",0.6610591,1.0,2.0
2300.999,"(731.117919921875, 536.271240234375)",0.605472,1.0,2.0
2131.0813,"(730.888671875, 536.007568359375)",0.5882701,1.0,2.0
2186.7798,"(730.3526611328125, 535.2750854492188)",0.6138415,1.0,2.0
2335.668,"(729.6796875, 535.5242309570312)",0.6336878,1.0,2.0
2418.939,"(728.7611083984375, 535.5748291015625)",0.58425176,1.0,2.0
2445.3975,"(728.1779174804688, 536.658447265625)",0.55523485,1.0,2.0
2280.0002,"(728.4649658203125, 537.7396850585938)",0.5981314,1.0,2.0
2201.9097,"(727.56005859375, 537.980712890625)",0.5757358,1.0,2.0
2183.066,"(727.66943359375, 538.1680908203125)",0.5968498,1.0,2.0
2200.2764,"(728.319091796875, 538.6314697265625)",0.6307705,1.0,2.0
2232.2676,"(728.6072998046875, 538.7429809570312)",0.64695346,1.0,2.0
2317.8135,"(729.1097412109375, 538.2606201171875)",0.662113,1.0,2.0
2294.9277,"(730.0257568359375, 537.9114990234375)",0.6663665,1.0,2.0
2300.8804,"(730.8855590820312, 537.8746337890625)",0.656568,1.0,2.0
2280.757,"(731.4434814453125, 537.5427856445312)",0.6564183,1.0,2.0
2172.9717,"(731.771484375, 536.2698364257812)",0.6575314,1.0,2.0
2245.587,"(732.4823608398438, 535.6766357421875)",0.6682041,1.0,2.0
2410.7104,"(733.158447265625, 535.9921875)",0.6520264,1.0,2.0
