ID	Class	Confidence	Midpoint	Area
1.0	4.0	0.6673303	(764.1011962890625, 569.6212158203125)	1629.8713
1.0	4.0	0.6892724	(763.3602294921875, 569.9087524414062)	1598.6123
1.0	4.0	0.6883185	(762.5098876953125, 570.2496337890625)	1634.4215
1.0	4.0	0.6793385	(762.64208984375, 569.7235107421875)	1618.5693
1.0	4.0	0.65071356	(763.0720825195312, 568.546142578125)	1667.324
1.0	4.0	0.65467364	(763.4816284179688, 567.12939453125)	1651.3788
1.0	4.0	0.6047413	(764.5127563476562, 565.9422607421875)	1677.1698
1.0	4.0	0.5703519	(765.495361328125, 565.3010864257812)	1707.5764
1.0	4.0	0.56030613	(766.3890991210938, 564.7255859375)	1701.1116
1.0	4.0	0.5671548	(766.5406494140625, 564.7012329101562)	1695.1362
1.0	4.0	0.56326765	(766.7454223632812, 564.6602783203125)	1687.1207
1.0	4.0	0.5936619	(766.0032958984375, 565.188720703125)	1688.8115
1.0	4.0	0.652614	(763.9660034179688, 565.6009521484375)	1623.3683
1.0	4.0	0.6865941	(761.1484375, 566.939453125)	1584.8402
1.0	4.0	0.65837556	(760.3072509765625, 568.1780395507812)	1647.5701
1.0	4.0	0.6369394	(759.681884765625, 568.2815551757812)	1684.4478
1.0	4.0	0.64460135	(758.459228515625, 566.9056396484375)	1681.0165
1.0	4.0	0.6272697	(758.423095703125, 565.4464111328125)	1742.362
1.0	4.0	0.61578095	(759.3209228515625, 563.6038208007812)	1710.8406
1.0	4.0	0.6237339	(760.0491943359375, 562.268310546875)	1724.6265
1.0	4.0	0.6255418	(762.0247802734375, 562.0377807617188)	1767.527
1.0	4.0	0.6515107	(762.363037109375, 561.6048583984375)	1787.2745
1.0	4.0	0.62288547	(762.583740234375, 561.7030029296875)	1829.7549
1.0	4.0	0.6180342	(762.66748046875, 562.0047607421875)	1840.128
1.0	4.0	0.52941567	(763.592529296875, 562.4308471679688)	1774.6111
1.0	4.0	0.55859923	(762.942626953125, 563.1744384765625)	1737.5503
1.0	4.0	0.5207223	(761.8823852539062, 563.6590576171875)	1751.2292
1.0	4.0	0.51302767	(761.2833251953125, 563.6070556640625)	1746.444
1.0	4.0	0.5358759	(760.3231201171875, 563.1240844726562)	1712.9784
1.0	4.0	0.62059677	(759.2459716796875, 562.8642578125)	1752.3508
1.0	4.0	0.5965076	(758.5673217773438, 561.2427978515625)	1750.7069
1.0	4.0	0.55238634	(757.8746337890625, 559.4529418945312)	1792.9354
1.0	4.0	0.5818103	(757.408203125, 558.5977783203125)	1854.4656
1.0	4.0	0.616627	(757.5521850585938, 558.275634765625)	1864.0397
1.0	4.0	0.49440184	(757.450439453125, 558.048095703125)	1915.1377
1.0	4.0	0.5020026	(757.5848388671875, 558.04736328125)	1914.854
1.0	4.0	0.50100166	(757.406982421875, 559.146484375)	1781.6572
1.0	4.0	0.54998815	(757.1691284179688, 560.24951171875)	1748.7611
1.0	4.0	0.5368015	(758.2711791992188, 561.49267578125)	1808.511
1.0	4.0	0.56688714	(758.4205322265625, 562.2879638671875)	1825.6727
1.0	4.0	0.5206506	(758.6573486328125, 562.087890625)	1827.8503
1.0	4.0	0.47338456	(758.6722412109375, 561.2596435546875)	1795.7634
1.0	4.0	0.46419463	(758.93408203125, 560.4801025390625)	1783.6226
1.0	4.0	0.46981126	(759.1522216796875, 560.1928100585938)	1780.3655
1.0	4.0	0.48966226	(758.9580078125, 560.2400512695312)	1830.7831
1.0	4.0	0.42571783	(758.9569091796875, 560.183837890625)	1883.5337
1.0	4.0	0.4366416	(758.8685302734375, 559.1388549804688)	1924.5234
1.0	4.0	0.43705863	(758.6702880859375, 558.8373413085938)	1951.2971
1.0	4.0	0.469571	(760.099609375, 559.8917236328125)	1916.0017
1.0	4.0	0.4792718	(760.4161376953125, 560.2572021484375)	1896.5076
1.0	4.0	0.5143368	(760.8739013671875, 560.303955078125)	1844.5817
1.0	4.0	0.50554466	(760.5828857421875, 560.2739868164062)	1843.7046
1.0	4.0	0.54880756	(760.6373291015625, 560.1868896484375)	1798.2302
1.0	4.0	0.55247664	(760.3187255859375, 560.3408203125)	1810.3224
1.0	4.0	0.5241993	(760.3234252929688, 560.516357421875)	1804.422
1.0	4.0	0.5441821	(759.9503173828125, 560.4000244140625)	1839.2549
1.0	4.0	0.5377752	(759.7708740234375, 559.5882568359375)	1818.5931
1.0	4.0	0.5190664	(759.80517578125, 558.8250732421875)	1793.3842
1.0	4.0	0.44461334	(759.721435546875, 558.9114990234375)	1820.5394
1.0	4.0	0.41776568	(759.6126708984375, 559.3438720703125)	1875.6782
1.0	4.0	0.3857338	(759.9488525390625, 558.5880126953125)	1807.7603
1.0	4.0	0.38152486	(760.0703125, 557.920654296875)	1779.8619
1.0	4.0	0.41001546	(760.3258056640625, 557.6033325195312)	1748.2872
1.0	4.0	0.4506736	(760.1022338867188, 557.6375732421875)	1741.7129
1.0	4.0	0.5523171	(760.0158081054688, 557.6309204101562)	1763.6058
1.0	4.0	0.49343818	(759.8077392578125, 557.326171875)	1837.7434
1.0	4.0	0.51599044	(760.0751953125, 557.26953125)	1868.3065
1.0	4.0	0.5053399	(760.0325927734375, 557.3387451171875)	1903.358
1.0	4.0	0.3979861	(759.5625, 555.867431640625)	1901.8586
1.0	4.0	0.39191002	(758.609130859375, 554.632568359375)	1945.6469
1.0	2.0	0.313556	(757.2407836914062, 552.9437255859375)	2115.2207
1.0	2.0	0.23147827	(756.456298828125, 552.0390014648438)	2138.963
1.0	2.0	0.3019064	(756.1241455078125, 551.7455444335938)	2150.81
1.0	2.0	0.2507765	(755.6072387695312, 551.884765625)	2156.684
1.0	2.0	0.26963088	(754.943359375, 551.1091918945312)	2133.5068
1.0	2.0	0.24438375	(754.5309448242188, 550.9072875976562)	2121.3499
1.0	2.0	0.23544559	(754.6075439453125, 551.1982421875)	2104.249
1.0	2.0	0.24415474	(754.6346435546875, 551.0236206054688)	2092.3948
1.0	2.0	0.3030061	(755.05029296875, 551.0111083984375)	2104.279
1.0	2.0	0.357051	(755.8934936523438, 551.1660766601562)	2086.7512
1.0	2.0	0.33435115	(756.3793334960938, 550.8864135742188)	2025.1312
1.0	2.0	0.2567945	(756.59716796875, 550.7456665039062)	1958.1769
1.0	2.0	0.3104752	(757.628662109375, 550.82861328125)	1918.4991
1.0	2.0	0.3228435	(758.1085205078125, 550.7899169921875)	1912.1184
1.0	2.0	0.45831764	(757.6929931640625, 550.019287109375)	1835.551
1.0	2.0	0.43051258	(756.6599731445312, 550.1810913085938)	1796.679
1.0	2.0	0.390947	(755.8673706054688, 549.6929931640625)	1881.774
1.0	2.0	0.2676542	(755.9879150390625, 549.9927978515625)	1924.325
1.0	2.0	0.3026631	(754.7667236328125, 549.296630859375)	1953.706
1.0	4.0	0.3598354	(752.0587158203125, 548.708251953125)	1855.3003
1.0	4.0	0.37343526	(752.0029907226562, 549.2657470703125)	1818.6187
1.0	4.0	0.44870335	(751.6265258789062, 549.00830078125)	1812.4652
1.0	4.0	0.4707582	(751.521728515625, 548.1661376953125)	1762.1807
1.0	4.0	0.49405202	(751.6109619140625, 547.490478515625)	1720.5277
1.0	4.0	0.46921727	(752.0444946289062, 546.6954956054688)	1692.9869
1.0	4.0	0.53007483	(752.180908203125, 546.4869995117188)	1698.7032
1.0	4.0	0.45458806	(752.1304931640625, 546.5496826171875)	1587.5502
1.0	4.0	0.39967537	(753.18994140625, 547.400634765625)	1625.1309
1.0	2.0	0.22196272	(754.3785400390625, 548.3843383789062)	1666.7302
1.0	2.0	0.2213535	(754.9736328125, 549.7430419921875)	1731.2769
1.0	2.0	0.21578746	(755.2323608398438, 550.398193359375)	1769.1921
1.0	4.0	0.2197313	(754.893310546875, 550.413330078125)	1820.8964
1.0	4.0	0.28097132	(754.592529296875, 550.216796875)	1794.9792
1.0	4.0	0.22197981	(754.8643798828125, 549.8142700195312)	1798.6438
1.0	4.0	0.44766968	(754.0299072265625, 549.2245483398438)	1720.7571
1.0	4.0	0.53231233	(752.47314453125, 548.3258056640625)	1632.7035
1.0	4.0	0.5331479	(751.9550170898438, 547.802978515625)	1594.7064
1.0	4.0	0.5107929	(751.3585205078125, 548.0260620117188)	1647.2634
1.0	4.0	0.47258645	(750.5867919921875, 548.5452880859375)	1667.5603
1.0	4.0	0.47059932	(750.3538818359375, 549.0792236328125)	1714.8983
1.0	4.0	0.43444023	(750.89599609375, 549.8494873046875)	1808.4183
1.0	4.0	0.43878227	(752.528564453125, 550.343017578125)	1833.8439
1.0	4.0	0.50728184	(751.2750854492188, 550.2738037109375)	1811.4447
1.0	4.0	0.4819946	(750.8729248046875, 550.3131713867188)	1810.5504
1.0	4.0	0.48918626	(752.3611450195312, 550.3375244140625)	1761.9785
1.0	4.0	0.5073962	(753.2429809570312, 550.2462158203125)	1734.6957
1.0	4.0	0.5248224	(751.7255859375, 549.3155517578125)	1680.9255
1.0	4.0	0.5312811	(751.2119140625, 548.8160400390625)	1673.234
1.0	4.0	0.54092747	(750.6292724609375, 547.8973388671875)	1602.8679
1.0	4.0	0.5404107	(750.4742431640625, 547.72802734375)	1594.7423
1.0	4.0	0.46804136	(750.1676635742188, 548.175048828125)	1584.8444
1.0	4.0	0.46280795	(749.437255859375, 548.72021484375)	1587.2435
1.0	4.0	0.44898877	(748.7543334960938, 548.8858642578125)	1631.844
1.0	4.0	0.5022874	(746.5265502929688, 548.91552734375)	1680.759
1.0	4.0	0.49258626	(745.9382934570312, 548.6705322265625)	1694.6133
1.0	4.0	0.4685389	(747.0440673828125, 548.3322143554688)	1706.7318
1.0	4.0	0.47285125	(747.5763549804688, 547.4461669921875)	1682.1793
1.0	4.0	0.46533927	(748.9344482421875, 546.9910888671875)	1629.5441
1.0	4.0	0.48815036	(749.9786376953125, 545.7880859375)	1595.8513
1.0	4.0	0.47911528	(750.650634765625, 544.6114501953125)	1535.7208
1.0	4.0	0.49609163	(751.02978515625, 543.6557006835938)	1434.1569
1.0	4.0	0.51806444	(751.312744140625, 543.448486328125)	1382.2229
1.0	4.0	0.5064197	(748.25390625, 542.772705078125)	1148.5519
1.0	4.0	0.5028642	(745.5223388671875, 542.1150512695312)	1064.4518
1.0	4.0	0.49858743	(744.0986328125, 541.8472900390625)	1060.1996
1.0	4.0	0.47379652	(744.78173828125, 542.0773315429688)	1118.64
1.0	4.0	0.20260966	(743.885986328125, 541.4121704101562)	1290.2115
1.0	4.0	0.22451477	(744.2680053710938, 541.4805908203125)	1411.4476
1.0	4.0	0.28789192	(744.4652709960938, 541.7293701171875)	1508.5255
1.0	4.0	0.31053853	(744.2880859375, 541.465576171875)	1519.7233
1.0	4.0	0.13669121	(743.6486206054688, 541.2275390625)	1573.8289
1.0	4.0	0.12469578	(743.2637939453125, 540.8795166015625)	1586.068
1.0	4.0	0.26852682	(742.97314453125, 539.9398193359375)	1535.6361
1.0	2.0	0.10373486	(742.4300537109375, 539.1064453125)	1602.1665
1.0	2.0	0.1951134	(743.3988647460938, 540.08056640625)	1667.6443
1.0	2.0	0.11237657	(743.013916015625, 539.0023193359375)	1682.9808
1.0	2.0	0.16500296	(741.8966064453125, 539.0025634765625)	1718.5175
1.0	2.0	0.19414634	(741.20458984375, 539.2139892578125)	1748.8956
1.0	2.0	0.2007636	(740.770751953125, 539.27783203125)	1787.1504
1.0	2.0	0.19085497	(740.3614501953125, 539.607177734375)	1784.249
1.0	2.0	0.184834	(741.75341796875, 539.7131958007812)	1678.7749
1.0	2.0	0.20862646	(740.518310546875, 538.9300537109375)	1791.061
1.0	2.0	0.35803598	(739.263671875, 538.1033325195312)	1822.7976
1.0	2.0	0.32291305	(738.7958984375, 537.3641357421875)	1871.0652
1.0	2.0	0.5042389	(736.737548828125, 535.24365234375)	1865.9796
1.0	2.0	0.51743466	(735.6165771484375, 534.0760498046875)	1921.462
1.0	2.0	0.50822526	(733.947021484375, 534.3780517578125)	1990.3065
1.0	2.0	0.5108877	(733.18701171875, 534.7236328125)	2027.6244
1.0	2.0	0.45704287	(733.4876098632812, 535.4261474609375)	2039.9784
1.0	2.0	0.4062923	(733.744384765625, 536.1732177734375)	2015.7052
1.0	2.0	0.3919037	(733.3414306640625, 536.1349487304688)	1963.0842
1.0	2.0	0.5055741	(732.7919921875, 535.4395141601562)	1937.8214
1.0	2.0	0.49522123	(732.9969482421875, 535.1593017578125)	1954.5156
1.0	2.0	0.46214265	(734.0768432617188, 535.492431640625)	1919.6068
1.0	2.0	0.33051598	(735.112060546875, 536.0139770507812)	1909.3282
1.0	2.0	0.20471464	(736.0635375976562, 536.6173095703125)	1864.2727
1.0	4.0	0.34498754	(736.9013671875, 536.4129028320312)	1822.1514
1.0	2.0	0.5131421	(735.4030151367188, 533.7471923828125)	2122.5232
1.0	2.0	0.619156	(734.2572631835938, 532.590087890625)	2310.4678
1.0	2.0	0.60084695	(733.56591796875, 532.1763916015625)	2327.5286
1.0	2.0	0.61980075	(733.0321044921875, 532.0938110351562)	2352.093
1.0	2.0	0.5935498	(732.4092407226562, 532.222412109375)	2328.6865
1.0	2.0	0.5926352	(731.968505859375, 532.2938842773438)	2341.3867
1.0	2.0	0.5854429	(731.9027709960938, 532.5865478515625)	2341.5945
1.0	2.0	0.57865727	(731.7279052734375, 532.5932006835938)	2332.1436
1.0	2.0	0.5933224	(731.6749267578125, 532.442626953125)	2325.156
1.0	2.0	0.6158632	(730.9761352539062, 531.3289794921875)	2413.3398
1.0	2.0	0.5982588	(731.0074462890625, 530.8428955078125)	2436.6907
1.0	2.0	0.58771163	(732.5116577148438, 531.14501953125)	2360.4492
1.0	2.0	0.5881544	(732.24853515625, 530.186767578125)	2466.1123
1.0	2.0	0.6001981	(734.644287109375, 532.8685302734375)	2504.1104
1.0	2.0	0.6031714	(735.072998046875, 533.3572387695312)	2596.006
1.0	2.0	0.6004245	(735.8001098632812, 534.3594970703125)	2583.7761
1.0	2.0	0.5980282	(735.1611328125, 533.74755859375)	2610.637
1.0	2.0	0.60478306	(734.7098388671875, 532.6583251953125)	2486.5696
1.0	2.0	0.5995885	(734.204345703125, 532.1402587890625)	2411.331
1.0	2.0	0.54172903	(733.8905029296875, 532.6365356445312)	2331.1423
1.0	2.0	0.5669087	(732.861083984375, 532.0988159179688)	2346.7598
1.0	2.0	0.5851231	(732.5972900390625, 532.1632690429688)	2385.0916
1.0	2.0	0.5934757	(733.0654296875, 532.66796875)	2370.1362
1.0	2.0	0.57435614	(733.1367797851562, 532.4913940429688)	2362.78
1.0	2.0	0.5806713	(733.054443359375, 532.1026611328125)	2347.5715
1.0	2.0	0.6562832	(732.5833740234375, 532.188720703125)	2453.878
1.0	2.0	0.6156398	(732.549072265625, 532.441162109375)	2510.8025
1.0	2.0	0.61088675	(732.9501953125, 532.5415649414062)	2527.6284
1.0	2.0	0.6135438	(733.2656860351562, 533.2335205078125)	2584.4863
1.0	2.0	0.5977082	(734.119140625, 534.0335693359375)	2641.404
1.0	2.0	0.5740936	(734.5726318359375, 534.1055297851562)	2646.5032
1.0	2.0	0.572287	(734.381591796875, 533.915283203125)	2628.023
1.0	2.0	0.5974773	(734.2553100585938, 534.5191040039062)	2650.6128
1.0	2.0	0.5539442	(733.43798828125, 533.22998046875)	2560.645
1.0	2.0	0.54738927	(732.9953002929688, 532.7694091796875)	2543.8965
1.0	2.0	0.5810693	(733.3906860351562, 533.8546142578125)	2483.0679
1.0	2.0	0.56733656	(733.7757568359375, 534.3165283203125)	2426.1433
1.0	2.0	0.5919856	(732.5062255859375, 533.3645629882812)	2438.3433
1.0	2.0	0.59988	(732.0118408203125, 532.9461669921875)	2446.26
1.0	2.0	0.5925495	(731.7806396484375, 532.6874389648438)	2435.8228
1.0	2.0	0.557377	(731.5870361328125, 532.40576171875)	2390.8855
1.0	2.0	0.5557846	(731.5408935546875, 532.1051025390625)	2406.696
1.0	2.0	0.5586914	(731.2335205078125, 530.9974975585938)	2417.38
1.0	2.0	0.55394197	(731.4904174804688, 530.9701538085938)	2420.8132
1.0	2.0	0.49403718	(732.078369140625, 531.7510375976562)	2424.6318
1.0	2.0	0.52979577	(732.3221435546875, 531.83349609375)	2438.9385
1.0	2.0	0.53468907	(732.2855224609375, 531.7344970703125)	2440.6091
1.0	2.0	0.50335807	(732.9405517578125, 532.2401123046875)	2444.6768
1.0	2.0	0.4795369	(733.5059204101562, 532.71337890625)	2321.664
1.0	2.0	0.5276356	(734.1981201171875, 533.8818969726562)	2367.0713
1.0	2.0	0.4956681	(734.5128173828125, 534.34423828125)	2343.5823
1.0	2.0	0.50777435	(734.2646484375, 534.6988525390625)	2343.5518
1.0	2.0	0.52206075	(733.8986206054688, 534.896484375)	2353.6567
1.0	2.0	0.54404396	(733.8966064453125, 535.344482421875)	2364.0186
1.0	2.0	0.5490797	(733.8626708984375, 535.4608154296875)	2377.9446
1.0	2.0	0.5440403	(734.0086059570312, 535.3181762695312)	2387.491
1.0	2.0	0.52314675	(734.2470092773438, 535.2322387695312)	2377.5188
1.0	2.0	0.50080174	(734.344482421875, 535.009033203125)	2364.0945
1.0	2.0	0.5056633	(734.1571044921875, 534.2254028320312)	2486.4116
1.0	2.0	0.49132144	(734.68310546875, 534.3494873046875)	2554.1743
