ID	Class	Confidence	Midpoint	Area
1.0	2.0	0.5025944	(735.154052734375, 535.0328979492188)	2583.1558
1.0	2.0	0.5939825	(734.7576904296875, 533.7940673828125)	2604.5105
1.0	2.0	0.6010931	(734.5969848632812, 533.2576904296875)	2618.4766
1.0	2.0	0.59062403	(734.5897827148438, 533.1387939453125)	2612.5325
1.0	2.0	0.60003024	(734.3787841796875, 532.9307861328125)	2614.5496
1.0	2.0	0.5991061	(733.7168579101562, 532.4185180664062)	2617.4763
1.0	2.0	0.5662991	(733.6689453125, 532.322265625)	2532.6223
1.0	2.0	0.59306014	(732.996826171875, 531.562255859375)	2524.8813
1.0	2.0	0.604959	(732.645751953125, 531.035888671875)	2531.1414
1.0	2.0	0.5931434	(732.609375, 531.1993408203125)	2529.1626
1.0	2.0	0.56044686	(732.9442749023438, 532.12939453125)	2504.5325
1.0	2.0	0.5325429	(733.5232543945312, 533.91455078125)	2546.9275
1.0	2.0	0.48326796	(734.3748168945312, 536.285400390625)	2363.789
1.0	2.0	0.4578447	(734.4417724609375, 536.5845336914062)	2591.723
1.0	2.0	0.39021686	(735.405517578125, 537.2776489257812)	2504.9385
1.0	2.0	0.44010434	(736.0628662109375, 537.706298828125)	2345.0967
1.0	2.0	0.4220671	(735.9298706054688, 535.9583740234375)	2638.281
1.0	2.0	0.5034401	(735.60400390625, 534.83642578125)	2822.012
1.0	2.0	0.5213717	(735.3602294921875, 534.1597900390625)	2882.979
1.0	2.0	0.517608	(735.285888671875, 533.6328125)	2863.4216
1.0	2.0	0.44913906	(735.5123291015625, 533.5796508789062)	2816.338
1.0	2.0	0.44922036	(735.471435546875, 533.5447387695312)	2763.3457
1.0	2.0	0.49219733	(734.9066772460938, 533.2969970703125)	2723.2998
1.0	2.0	0.4321739	(735.1417236328125, 534.251220703125)	2522.33
1.0	2.0	0.46359333	(735.1558837890625, 534.742431640625)	2477.219
1.0	2.0	0.62306195	(734.3563232421875, 536.0053100585938)	2341.3665
1.0	2.0	0.6189652	(734.0631713867188, 536.5589599609375)	2283.5212
1.0	2.0	0.61593986	(734.22998046875, 537.240234375)	2296.0532
1.0	2.0	0.5692085	(734.3642578125, 537.00341796875)	2250.3188
1.0	2.0	0.5352638	(735.1756591796875, 537.908935546875)	2255.6306
1.0	2.0	0.53401524	(735.8553466796875, 538.3606567382812)	2303.7986
1.0	2.0	0.5436578	(736.1488037109375, 538.2980346679688)	2413.7007
1.0	2.0	0.54524046	(736.74072265625, 538.462646484375)	2493.4348
1.0	2.0	0.49291575	(736.9932861328125, 538.3075561523438)	2491.237
1.0	2.0	0.49784958	(736.945556640625, 537.7371826171875)	2502.1162
1.0	2.0	0.503098	(737.0857543945312, 537.8702392578125)	2528.374
1.0	2.0	0.50098926	(736.6256103515625, 537.305419921875)	2539.4731
1.0	2.0	0.4926558	(736.3843994140625, 537.5240478515625)	2594.9783
1.0	2.0	0.45930585	(736.2918701171875, 537.1237182617188)	2563.3708
1.0	2.0	0.5190153	(734.9874267578125, 535.7432250976562)	2735.7068
1.0	2.0	0.49971452	(735.1466064453125, 536.0185546875)	2618.5203
1.0	2.0	0.5103843	(734.0515747070312, 535.2769775390625)	2667.6428
1.0	2.0	0.5345539	(733.5013427734375, 534.9944458007812)	2688.2534
1.0	2.0	0.4749854	(734.0151977539062, 535.9642333984375)	2582.1865
1.0	2.0	0.48978144	(733.5931396484375, 535.06494140625)	2652.715
1.0	2.0	0.4022023	(734.7275390625, 536.9376220703125)	2540.708
1.0	2.0	0.38125822	(735.1553344726562, 537.6915893554688)	2552.6174
1.0	2.0	0.4210419	(735.9058837890625, 538.0753173828125)	2601.5964
1.0	4.0	0.16974102	(737.072509765625, 538.6317138671875)	2383.29
1.0	2.0	0.55557317	(736.626220703125, 536.3348999023438)	2752.9775
1.0	2.0	0.594095	(736.5784912109375, 534.9192504882812)	2839.2842
1.0	2.0	0.6462087	(736.080078125, 533.30712890625)	2864.8142
1.0	2.0	0.6436055	(735.51708984375, 531.8048095703125)	2831.2302
1.0	2.0	0.621784	(735.400390625, 531.855224609375)	2806.7495
1.0	2.0	0.5777474	(735.5904541015625, 532.8516845703125)	2710.6262
1.0	2.0	0.50065726	(734.953369140625, 534.2448120117188)	2533.9675
1.0	2.0	0.5027769	(734.4847412109375, 535.4612426757812)	2506.22
1.0	2.0	0.5756623	(734.8720703125, 538.659912109375)	2498.137
1.0	2.0	0.6485693	(733.970947265625, 537.8963012695312)	2595.2444
1.0	2.0	0.63718665	(733.396728515625, 537.3572998046875)	2557.2466
1.0	2.0	0.66398317	(734.246337890625, 537.952392578125)	2575.446
1.0	2.0	0.64753246	(733.6118774414062, 535.5423583984375)	2667.361
1.0	2.0	0.6457616	(733.7310791015625, 534.158203125)	2633.1528
1.0	2.0	0.64229834	(734.1695556640625, 533.470703125)	2629.0137
1.0	2.0	0.6061275	(734.7069091796875, 533.0208740234375)	2653.6309
1.0	2.0	0.6188547	(735.07958984375, 532.822998046875)	2711.2043
1.0	2.0	0.6361884	(734.888671875, 532.0927734375)	2732.181
1.0	2.0	0.608732	(734.9913330078125, 532.0931396484375)	2752.502
1.0	2.0	0.59650177	(734.65576171875, 532.1537475585938)	2776.9543
1.0	2.0	0.5824428	(735.088623046875, 532.5155029296875)	2792.6155
1.0	2.0	0.5660233	(735.1568603515625, 533.0101318359375)	2779.3076
1.0	2.0	0.54121023	(735.6220092773438, 533.2763061523438)	2712.9097
1.0	2.0	0.62821877	(735.1553955078125, 532.9992065429688)	2608.2502
1.0	2.0	0.6776597	(735.0834350585938, 533.28125)	2612.2556
1.0	2.0	0.6406381	(735.3455200195312, 534.1430053710938)	2495.795
1.0	2.0	0.65373015	(735.4447021484375, 533.8551635742188)	2438.189
1.0	2.0	0.65619385	(734.3997192382812, 532.747314453125)	2520.1855
1.0	2.0	0.68081564	(734.8292236328125, 535.1717529296875)	2527.3281
1.0	2.0	0.67431486	(735.2249145507812, 536.8405151367188)	2455.2415
1.0	2.0	0.6626988	(735.3458251953125, 537.8768310546875)	2489.4534
1.0	2.0	0.64860195	(735.6175537109375, 539.1536865234375)	2511.1228
1.0	2.0	0.61126405	(736.3753662109375, 539.2200927734375)	2430.8281
1.0	2.0	0.6426014	(734.6661376953125, 537.207275390625)	2513.806
1.0	2.0	0.6781345	(734.2940673828125, 534.9876098632812)	2800.152
1.0	2.0	0.7022278	(734.4638671875, 533.257080078125)	2891.26
1.0	2.0	0.615616	(735.9356689453125, 534.3753051757812)	2640.452
1.0	2.0	0.6079598	(736.6063232421875, 534.532958984375)	2540.9602
1.0	2.0	0.61809844	(736.626708984375, 534.504150390625)	2526.0388
1.0	2.0	0.5763507	(736.091064453125, 533.8591918945312)	2637.603
1.0	2.0	0.5579397	(736.1913452148438, 535.7673950195312)	2577.0608
1.0	2.0	0.5308823	(735.7891235351562, 536.836181640625)	2501.089
1.0	2.0	0.5882176	(735.388427734375, 538.0048828125)	2428.8345
1.0	2.0	0.60494214	(734.5579833984375, 538.0967407226562)	2388.2463
1.0	2.0	0.61350644	(734.2368774414062, 537.66064453125)	2519.93
1.0	2.0	0.626827	(734.1808471679688, 537.7073364257812)	2538.524
1.0	2.0	0.63133943	(734.26220703125, 537.23779296875)	2507.153
1.0	2.0	0.6272404	(734.1427612304688, 536.6972045898438)	2533.7478
1.0	2.0	0.6739082	(733.7056274414062, 534.1390380859375)	2641.2136
1.0	2.0	0.6371659	(734.9283447265625, 534.18359375)	2546.0247
1.0	2.0	0.614681	(735.3646240234375, 533.7291259765625)	2633.1812
1.0	2.0	0.61525327	(735.9903564453125, 534.578369140625)	2632.3967
1.0	2.0	0.5820026	(736.5449829101562, 536.2429809570312)	2491.629
1.0	2.0	0.596478	(737.0698852539062, 537.5208740234375)	2451.1465
1.0	2.0	0.6051636	(737.556396484375, 538.5202026367188)	2418.355
1.0	2.0	0.5818417	(737.5645751953125, 539.26171875)	2417.7031
1.0	2.0	0.59057045	(737.1526489257812, 539.725341796875)	2409.4658
1.0	2.0	0.59549713	(736.29833984375, 539.4788818359375)	2383.945
1.0	2.0	0.5533211	(735.6869506835938, 538.830322265625)	2308.0164
1.0	2.0	0.54113907	(735.8265380859375, 537.1738891601562)	2367.338
1.0	2.0	0.59437346	(735.6834716796875, 536.3052978515625)	2380.502
1.0	2.0	0.5846402	(735.58642578125, 535.789306640625)	2370.7478
1.0	2.0	0.595808	(735.5135498046875, 535.459228515625)	2385.9216
1.0	2.0	0.5803087	(735.2723388671875, 535.7432250976562)	2389.277
1.0	2.0	0.5702668	(735.3175048828125, 536.1818237304688)	2417.2703
1.0	2.0	0.5644919	(735.321533203125, 537.2049560546875)	2409.7568
1.0	2.0	0.63787526	(734.4483032226562, 537.8865966796875)	2329.6292
1.0	2.0	0.62365246	(734.469482421875, 538.3016967773438)	2352.412
1.0	2.0	0.6216009	(734.6018676757812, 537.9757080078125)	2398.6145
1.0	2.0	0.6134186	(734.8519897460938, 537.2402954101562)	2417.2969
1.0	2.0	0.62658757	(735.781005859375, 536.9841918945312)	2497.7676
1.0	2.0	0.62240785	(735.970947265625, 535.7056274414062)	2558.993
1.0	2.0	0.6117957	(736.1318359375, 534.1735229492188)	2746.6177
1.0	2.0	0.60306257	(736.2974853515625, 533.6691284179688)	2820.8145
1.0	2.0	0.61290514	(736.05029296875, 532.6679077148438)	2804.529
1.0	2.0	0.5967507	(735.20458984375, 532.18310546875)	2790.694
1.0	2.0	0.5572927	(734.94921875, 532.3566284179688)	2758.0383
1.0	2.0	0.54224205	(734.5145263671875, 533.2460327148438)	2738.1138
1.0	2.0	0.5695432	(733.951171875, 534.9339599609375)	2635.1804
1.0	2.0	0.5815634	(733.8668212890625, 537.51416015625)	2469.7102
1.0	2.0	0.62948275	(733.3890991210938, 538.0062255859375)	2398.4734
1.0	2.0	0.63350517	(732.8428955078125, 537.0985107421875)	2551.9844
1.0	2.0	0.65932274	(733.3956909179688, 538.940185546875)	2582.9832
1.0	2.0	0.6192773	(733.4717407226562, 539.2424926757812)	2619.9333
1.0	2.0	0.6186412	(734.1314086914062, 537.1948852539062)	2408.7942
1.0	2.0	0.608777	(734.7852783203125, 534.47802734375)	2487.4568
1.0	2.0	0.6311873	(735.0703125, 532.94189453125)	2605.1365
1.0	2.0	0.65215236	(734.9188232421875, 531.718017578125)	2698.5608
1.0	2.0	0.6389591	(735.115966796875, 531.8721923828125)	2767.2869
1.0	2.0	0.6007341	(734.708740234375, 532.3551025390625)	2773.917
1.0	2.0	0.59371376	(735.0771484375, 534.2301025390625)	2584.6108
1.0	2.0	0.58330476	(735.4174194335938, 535.735595703125)	2501.5186
1.0	2.0	0.569453	(735.2862548828125, 537.0840454101562)	2404.8665
1.0	2.0	0.5748843	(736.124755859375, 538.8388671875)	2395.3223
1.0	2.0	0.5549384	(736.159423828125, 540.0146484375)	2328.4026
1.0	2.0	0.5157565	(736.4444580078125, 540.3260498046875)	2317.1355
1.0	2.0	0.5958076	(736.6839599609375, 540.9457397460938)	2395.3545
1.0	2.0	0.5615888	(736.5347900390625, 540.53173828125)	2413.2085
1.0	2.0	0.597233	(735.591796875, 539.032958984375)	2504.6714
1.0	2.0	0.62818235	(735.3528442382812, 537.53955078125)	2571.0364
1.0	2.0	0.63660204	(735.0228271484375, 536.3367309570312)	2597.9382
1.0	2.0	0.6336791	(734.67724609375, 536.2359619140625)	2597.896
1.0	2.0	0.62461835	(734.0346069335938, 536.3109741210938)	2503.3445
1.0	2.0	0.662905	(733.7275390625, 537.4020385742188)	2542.4326
1.0	2.0	0.68916255	(733.4306030273438, 537.8987426757812)	2576.1287
1.0	2.0	0.6892622	(733.0556640625, 538.111572265625)	2542.8396
1.0	2.0	0.67739236	(732.7415771484375, 538.725341796875)	2461.619
1.0	2.0	0.6547002	(732.6021728515625, 539.20263671875)	2398.348
1.0	2.0	0.7170778	(732.5594482421875, 539.0100708007812)	2389.3083
1.0	2.0	0.71961087	(732.8199462890625, 538.6952514648438)	2470.8538
1.0	2.0	0.6894246	(732.8458251953125, 537.6495971679688)	2438.2307
1.0	2.0	0.6562284	(732.9488525390625, 535.81103515625)	2415.106
1.0	2.0	0.670034	(734.3990478515625, 534.4827880859375)	2582.3638
1.0	2.0	0.6582289	(735.814453125, 534.6332397460938)	2575.362
1.0	2.0	0.6501639	(736.7909545898438, 534.3330688476562)	2577.0479
1.0	2.0	0.64934886	(737.2891845703125, 533.9242553710938)	2412.1816
1.0	2.0	0.56188357	(737.9954833984375, 535.1417846679688)	2397.3555
1.0	2.0	0.52071	(737.664306640625, 536.444580078125)	2364.7468
1.0	2.0	0.5820046	(736.4534912109375, 537.2222900390625)	2329.5933
1.0	2.0	0.57477677	(735.5827026367188, 537.6563110351562)	2385.881
1.0	2.0	0.65388054	(734.9273681640625, 537.63232421875)	2446.3157
1.0	2.0	0.64390683	(734.12939453125, 537.2990112304688)	2439.8647
1.0	2.0	0.64911914	(733.9951171875, 536.8609008789062)	2453.4429
1.0	2.0	0.6649932	(732.8615112304688, 534.3889770507812)	2446.2476
1.0	2.0	0.6692741	(733.5194702148438, 534.3107299804688)	2437.7432
1.0	2.0	0.67390794	(733.1234130859375, 532.4403076171875)	2424.3948
1.0	2.0	0.6584004	(733.376220703125, 532.3980712890625)	2389.5286
1.0	2.0	0.6600493	(733.520751953125, 532.538330078125)	2343.2034
1.0	2.0	0.6566588	(733.297119140625, 533.2449951171875)	2393.2532
1.0	2.0	0.67053854	(732.9363403320312, 533.6416625976562)	2466.8599
1.0	2.0	0.68537015	(733.1770629882812, 534.77880859375)	2449.1948
1.0	2.0	0.69070065	(732.7235717773438, 534.693115234375)	2328.4602
1.0	2.0	0.6924017	(732.314697265625, 535.1716918945312)	2219.2534
1.0	2.0	0.6818925	(731.7573852539062, 535.4575805664062)	2157.0774
1.0	2.0	0.6928204	(731.1695556640625, 535.0916748046875)	2243.3345
1.0	2.0	0.6886142	(730.781494140625, 534.3858032226562)	2272.9773
1.0	2.0	0.686666	(730.286865234375, 533.4774169921875)	2264.161
1.0	2.0	0.67617524	(730.243896484375, 532.4989624023438)	2158.966
1.0	2.0	0.67480284	(730.884765625, 531.8617553710938)	2113.0635
1.0	2.0	0.66421574	(730.8568115234375, 531.114990234375)	2209.4844
1.0	2.0	0.7074727	(730.9573974609375, 530.719482421875)	2302.164
1.0	2.0	0.69472337	(730.972412109375, 531.09912109375)	2348.3167
1.0	2.0	0.7005134	(732.2981567382812, 533.6832275390625)	2309.1572
1.0	2.0	0.67872363	(732.5220947265625, 535.5089111328125)	2277.4133
1.0	2.0	0.6839093	(732.52587890625, 536.685546875)	2189.2087
1.0	2.0	0.68507963	(731.6392822265625, 537.164794921875)	2262.0474
1.0	2.0	0.6636455	(730.932861328125, 537.5009155273438)	2282.081
1.0	2.0	0.6302473	(729.3619384765625, 537.5449829101562)	2256.2234
1.0	2.0	0.6389485	(728.18408203125, 536.8223876953125)	2169.0432
1.0	2.0	0.6107557	(727.5455322265625, 536.227294921875)	2160.4402
1.0	2.0	0.5873459	(726.89404296875, 535.0420532226562)	2149.8425
1.0	2.0	0.5733963	(727.8416748046875, 535.9168090820312)	2141.7644
1.0	2.0	0.5348512	(728.0515747070312, 536.1837158203125)	2171.8372
1.0	2.0	0.54741186	(728.7605590820312, 536.4290771484375)	2244.3816
1.0	2.0	0.5964664	(729.8781127929688, 536.949951171875)	2376.0364
1.0	2.0	0.6054379	(730.6708984375, 537.1663208007812)	2365.4421
1.0	2.0	0.6823484	(730.265625, 537.223388671875)	2448.3938
1.0	2.0	0.6619066	(730.8773193359375, 537.8240966796875)	2452.799
1.0	2.0	0.6705858	(731.3643188476562, 537.52685546875)	2486.212
1.0	2.0	0.65807045	(731.9154052734375, 537.9464111328125)	2525.218
1.0	2.0	0.67948115	(731.86767578125, 537.38134765625)	2550.5325
1.0	2.0	0.6610591	(731.6923828125, 536.8360595703125)	2457.7515
1.0	2.0	0.605472	(731.117919921875, 536.271240234375)	2300.999
1.0	2.0	0.5882701	(730.888671875, 536.007568359375)	2131.0813
1.0	2.0	0.6138415	(730.3526611328125, 535.2750854492188)	2186.7798
1.0	2.0	0.6336878	(729.6796875, 535.5242309570312)	2335.668
1.0	2.0	0.58425176	(728.7611083984375, 535.5748291015625)	2418.939
1.0	2.0	0.55523485	(728.1779174804688, 536.658447265625)	2445.3975
1.0	2.0	0.5981314	(728.4649658203125, 537.7396850585938)	2280.0002
1.0	2.0	0.5757358	(727.56005859375, 537.980712890625)	2201.9097
1.0	2.0	0.5968498	(727.66943359375, 538.1680908203125)	2183.066
1.0	2.0	0.6307705	(728.319091796875, 538.6314697265625)	2200.2764
1.0	2.0	0.64695346	(728.6072998046875, 538.7429809570312)	2232.2676
1.0	2.0	0.662113	(729.1097412109375, 538.2606201171875)	2317.8135
1.0	2.0	0.6663665	(730.0257568359375, 537.9114990234375)	2294.9277
1.0	2.0	0.656568	(730.8855590820312, 537.8746337890625)	2300.8804
1.0	2.0	0.6564183	(731.4434814453125, 537.5427856445312)	2280.757
1.0	2.0	0.6575314	(731.771484375, 536.2698364257812)	2172.9717
1.0	2.0	0.6682041	(732.4823608398438, 535.6766357421875)	2245.587
1.0	2.0	0.6520264	(733.158447265625, 535.9921875)	2410.7104
